ts,date,cumRuntimeMS,algTimeSinceLastMS,qLatencyMS,allVC,realVC,EC,,73,259,9479,6276,1710,864,2169,110,10312,69,425,611,1566,11297,1916,1002,975,6413,526,5079,1915,11956,2034,956,208,15,77041,652,20,1352,1918,388,1806,1920,3517,863,1594,24772,2008,78349,397,1923,1105,8707,7,4336,1753,205,17,984,5732,983,70,1924,111,51076,6903,4083,1936,1115,154942,1550,2266,179,1933,37976,2844,1934,57028,1932,84204,1931,490,1935,2312,1925,1846,5081,1930,4378,1917,68,3080,2734,435,1482,1929,1922,4104,2814,1926,1919,1164,1110,1928,2843,4364,1921,4148,2041,
2003-07-23T15:00:00-07:00,2003-07-23,1442,52,7,526664,249735,2880581,,30,33,5,0,30,21,28,19,13,17,23,20,25,19,19,28,23,32,30,27,16,9,25,13,20,23,13,11,0,24,16,5,22,19,19,13,13,29,27,14,20,26,16,14,12,17,18,14,0,21,19,9,0,19,11,14,11,15,20,12,2,15,8,17,24,1,20,19,0,19,5,19,28,22,14,9,18,13,12,23,16,0,14,10,8,13,19,16,20,26,24,19,22,17,31,16,26,13,15,23,
2003-08-08T15:00:00-07:00,2003-08-08,1498,56,9,526664,256427,2989363,,30,33,5,0,30,21,28,19,13,17,23,31,25,19,19,28,15,32,30,27,16,9,25,13,20,23,13,11,0,24,16,5,22,19,19,13,13,29,27,14,20,26,16,14,12,17,18,14,0,21,19,9,0,19,11,14,11,18,20,12,2,15,8,17,24,1,20,19,0,19,5,19,28,22,14,9,18,13,12,20,16,0,14,10,8,13,19,16,20,26,23,19,22,17,16,16,26,13,15,23,
2003-08-24T15:00:00-07:00,2003-08-24,1561,59,8,526664,263974,3114547,,30,33,5,0,28,21,28,19,13,17,23,31,25,19,19,28,15,32,30,27,16,9,25,13,20,23,13,11,0,24,16,5,22,19,19,13,23,27,27,14,20,26,16,16,12,17,18,14,0,21,23,9,0,19,11,14,11,18,20,12,2,15,8,17,24,1,20,19,0,19,5,19,28,22,14,9,18,13,12,20,16,0,14,23,8,13,19,16,20,26,23,19,22,17,16,16,26,13,15,23,
2003-09-09T15:00:00-07:00,2003-09-09,1630,61,3,526664,272834,3239577,,30,33,5,0,28,21,28,19,13,17,23,31,25,19,19,28,15,32,30,27,16,9,25,13,20,23,13,11,0,24,16,5,22,19,19,13,23,27,27,14,20,26,16,16,12,17,18,14,0,21,23,9,0,19,11,14,11,18,20,12,2,15,8,17,24,1,20,19,0,19,5,19,28,22,14,9,18,13,12,20,16,0,14,23,8,13,19,16,20,26,23,19,22,17,16,16,26,13,15,23,
2003-09-25T15:00:00-07:00,2003-09-25,1681,55,9,526664,280943,3358501,,30,31,5,0,28,21,33,19,13,17,23,31,25,19,19,28,15,32,30,30,16,9,25,13,20,23,13,11,0,24,16,5,22,19,19,13,23,27,27,14,20,26,16,16,12,17,18,14,0,21,23,9,0,19,11,14,11,18,20,12,2,15,8,17,24,1,20,19,0,19,5,19,28,22,14,9,18,13,12,20,16,0,14,23,8,13,19,16,20,26,23,19,22,17,16,16,26,13,15,23,
2003-10-11T15:00:00-07:00,2003-10-11,1742,60,11,526664,288857,3482755,,30,31,5,0,28,21,33,19,13,17,23,31,25,19,19,28,15,32,30,30,16,9,25,13,20,23,13,11,0,24,16,5,22,19,19,13,23,27,27,14,20,26,16,16,12,17,18,14,0,21,23,9,0,19,11,14,11,18,20,12,2,15,8,17,24,1,20,19,0,19,5,19,28,22,14,9,18,13,12,20,16,0,14,23,8,13,19,16,20,26,23,19,22,17,16,16,32,13,15,23,
2003-10-27T15:00:00-08:00,2003-10-27,1808,65,12,526664,297475,3617305,,30,31,5,0,28,21,33,19,13,17,23,31,25,36,19,28,15,32,30,30,16,9,25,13,20,23,13,11,0,24,16,5,22,19,19,21,23,27,27,14,20,26,16,16,12,17,18,14,0,21,23,9,0,19,11,14,11,18,20,12,2,15,8,17,24,1,20,19,0,19,5,19,28,22,14,9,18,13,12,20,16,0,14,23,8,13,19,16,20,32,23,26,22,17,16,19,32,13,33,23,
2003-11-12T15:00:00-08:00,2003-11-12,1883,66,7,526664,305056,3754001,,30,31,5,0,28,21,33,19,13,17,23,31,25,32,19,28,15,32,30,30,16,9,25,13,20,23,13,11,0,24,16,5,22,19,19,21,23,27,27,14,20,32,16,16,12,17,18,14,0,21,23,9,0,19,11,14,11,18,31,12,2,15,27,17,24,1,20,19,0,19,5,19,25,22,14,9,18,13,34,20,16,0,14,23,8,13,19,16,20,19,23,32,22,17,16,13,32,13,33,23,
2003-11-28T15:00:00-08:00,2003-11-28,1964,81,10,526664,313858,3924317,,30,31,5,0,28,21,33,19,13,17,23,31,25,32,19,28,15,32,30,30,16,9,25,13,20,23,13,11,0,24,27,5,22,19,19,20,23,27,27,14,20,32,16,16,12,17,18,14,0,21,23,9,0,19,11,14,11,18,31,12,2,15,27,17,24,1,20,19,0,19,5,19,25,32,32,32,18,13,34,20,16,0,14,23,8,13,19,16,20,19,23,32,31,17,16,13,32,13,33,23,
2003-12-14T15:00:00-08:00,2003-12-14,2060,88,7,611748,324936,4117753,,30,31,5,0,28,21,33,19,13,17,23,31,25,37,19,28,15,32,30,33,16,9,25,35,20,23,13,11,0,24,27,5,22,19,19,20,23,27,32,14,20,32,16,16,12,17,18,14,0,24,23,32,0,19,11,14,11,18,31,12,2,15,27,17,24,1,20,19,0,19,5,19,25,30,29,32,18,13,34,20,16,0,14,23,24,13,19,16,20,19,23,32,31,17,16,13,32,31,33,23,
2003-12-30T15:00:00-08:00,2003-12-30,2147,86,13,729136,334332,4286887,,30,31,5,0,28,21,33,19,13,17,23,31,25,36,19,28,15,32,30,33,16,9,25,35,20,23,13,11,0,24,27,5,22,19,19,20,23,27,32,14,20,32,16,16,12,17,18,14,0,24,23,32,0,19,11,14,11,18,31,12,2,15,27,17,24,1,32,19,0,19,5,19,25,30,29,32,18,13,24,20,16,0,14,34,24,13,19,16,20,19,32,32,28,17,16,13,32,31,33,23,
2004-01-15T15:00:00-08:00,2004-01-15,2242,91,19,800178,345787,4484117,,30,31,5,0,28,21,33,38,21,17,23,31,25,36,19,28,15,32,30,33,16,9,25,35,20,23,13,11,0,24,27,5,22,19,19,20,23,27,32,14,20,32,32,16,12,17,18,14,0,24,23,32,0,19,11,14,11,18,31,12,2,15,27,17,16,1,32,19,0,19,5,19,25,30,29,32,18,13,24,20,16,0,14,34,24,13,19,16,20,19,32,32,28,17,21,13,32,31,33,23,
2004-01-31T15:00:00-08:00,2004-01-31,2350,91,6,800178,355325,4683105,,30,31,5,0,28,21,33,38,21,17,23,31,25,34,19,28,15,32,30,33,16,9,25,34,20,23,13,11,0,24,27,5,22,19,19,20,23,27,32,14,20,32,32,16,12,17,18,14,0,24,23,32,0,19,11,14,11,18,31,12,2,15,27,17,16,1,32,19,0,19,5,19,25,30,29,32,18,13,24,28,16,0,14,34,24,13,19,16,20,19,32,32,28,17,21,13,32,31,33,23,
2004-02-16T15:00:00-08:00,2004-02-16,2470,116,6,800178,367900,4923213,,30,31,5,0,28,21,33,38,27,17,23,31,25,34,19,28,15,32,30,33,16,9,25,34,20,23,19,11,0,36,27,17,22,19,19,20,23,27,32,27,20,32,32,16,12,30,18,14,0,24,23,32,0,19,11,16,11,18,31,12,2,15,27,17,16,1,32,19,0,19,5,19,25,30,29,32,18,13,24,28,16,0,14,34,24,13,19,16,20,19,32,32,28,17,21,35,32,31,33,23,
2004-03-03T15:00:00-08:00,2004-03-03,2616,144,7,800178,384123,5219807,,30,31,5,0,28,21,33,38,27,17,23,31,25,34,19,28,15,32,30,33,16,13,25,34,20,23,19,11,0,36,27,17,22,19,19,20,23,27,32,27,20,32,32,16,12,30,27,14,0,24,23,32,0,19,11,16,11,18,31,12,2,15,27,17,16,1,32,19,0,19,8,19,25,30,29,32,18,13,24,28,16,0,14,34,24,13,19,16,20,19,32,32,28,17,21,35,32,31,33,23,
2004-03-19T15:00:00-08:00,2004-03-19,2790,167,4,800178,400968,5559863,,30,31,16,0,28,21,33,38,32,17,23,31,25,36,19,28,15,32,30,33,32,13,39,34,20,23,19,11,0,36,27,17,22,19,19,20,23,27,32,27,20,32,32,16,12,30,27,14,0,24,23,32,0,19,28,16,11,18,31,12,2,15,27,17,16,1,24,19,6,19,8,32,25,30,29,32,34,13,24,28,16,0,14,34,24,13,19,16,20,19,32,32,28,17,21,35,32,31,33,23,
2004-04-05T15:00:00-07:00,2004-04-05,2954,164,7,800178,419477,5894845,,30,31,16,0,28,21,33,38,32,17,23,31,25,36,19,28,15,32,30,33,32,13,39,34,20,23,19,11,0,36,27,17,22,19,19,20,23,27,32,27,20,32,32,16,12,30,27,14,0,24,25,32,0,19,28,16,11,18,31,12,2,15,27,17,16,1,24,19,6,19,7,32,25,30,29,32,34,13,24,28,16,0,14,34,24,13,19,16,32,19,32,32,28,17,21,35,32,31,33,23,
2004-04-21T15:00:00-07:00,2004-04-21,3103,146,7,800178,435830,6199681,,30,31,16,0,28,21,33,38,32,30,23,31,25,36,36,28,15,32,30,33,32,13,39,34,20,23,19,11,0,36,27,17,22,19,19,20,23,27,32,27,20,32,32,16,12,30,27,37,0,24,25,32,0,19,28,16,11,18,31,12,2,15,27,17,16,1,24,19,6,24,7,32,25,36,29,25,34,13,24,28,16,0,14,27,24,13,19,16,32,19,32,32,28,17,21,35,32,31,33,23,
2004-05-07T15:00:00-07:00,2004-05-07,3287,177,3,800178,452501,6554649,,30,31,16,0,28,21,33,38,32,30,23,31,25,36,36,28,15,32,30,33,32,13,35,34,20,23,19,11,0,36,27,17,22,19,19,20,23,27,32,27,20,32,32,16,12,30,27,37,0,24,25,32,21,19,28,16,11,18,31,12,2,15,27,17,16,1,24,19,6,24,7,32,25,36,29,25,34,40,24,28,16,30,14,27,24,42,19,16,32,19,32,32,28,17,21,23,32,31,33,23,
2004-05-23T15:00:00-07:00,2004-05-23,3442,153,3,800178,468020,6868553,,30,31,16,0,28,21,39,38,32,30,23,31,25,36,36,28,15,40,30,33,32,13,35,34,20,23,23,11,0,36,27,17,22,19,40,20,37,33,32,27,20,32,32,16,12,30,27,35,0,24,25,32,21,36,28,16,25,18,31,12,2,15,27,17,16,1,24,19,4,24,7,32,25,37,29,25,34,32,24,28,16,30,14,27,24,38,19,16,32,19,23,32,28,17,21,23,32,31,33,23,
2004-06-08T15:00:00-07:00,2004-06-08,3569,127,7,800178,481530,7133109,,30,31,16,0,28,21,39,38,32,30,23,31,25,36,36,28,15,40,30,33,32,13,35,34,20,23,23,11,0,36,27,17,22,19,40,20,37,31,32,27,20,32,32,16,12,30,27,35,0,24,25,32,21,36,28,16,25,18,31,12,2,15,27,17,16,1,24,19,4,24,7,32,25,37,29,25,34,32,24,28,16,30,14,27,24,38,19,16,32,32,23,32,28,17,21,23,32,31,33,23,
2004-06-24T15:00:00-07:00,2004-06-24,3738,166,8,800178,499381,7471251,,30,31,16,0,28,21,39,38,32,30,23,31,25,36,36,28,15,40,30,33,32,13,35,34,20,23,23,11,0,36,27,17,22,19,40,20,37,31,32,27,20,32,32,16,12,30,27,35,0,24,31,32,21,36,28,16,24,18,31,12,2,15,27,17,16,1,24,19,4,24,7,32,25,37,29,25,34,32,24,28,16,30,14,27,24,38,19,16,32,32,23,32,33,17,21,23,32,31,33,23,
2004-07-10T15:00:00-07:00,2004-07-10,3932,190,7,800178,515455,7849013,,30,31,16,21,28,21,39,38,32,30,23,31,25,36,36,28,15,40,30,33,32,13,35,34,20,23,23,11,0,36,27,17,22,19,40,20,37,31,32,27,20,32,32,16,12,30,27,35,0,24,31,32,21,36,28,16,24,18,31,12,2,15,27,17,16,1,24,19,4,24,7,32,25,37,29,25,34,32,24,28,16,30,14,27,24,38,19,16,32,32,23,32,33,17,21,23,32,31,39,23,
2004-07-26T15:00:00-07:00,2004-07-26,4125,190,7,801062,531015,8239555,,30,31,16,23,28,21,39,38,32,30,23,31,25,36,36,28,15,40,30,33,32,13,35,34,20,23,25,11,0,36,27,17,22,19,40,20,37,31,32,27,20,32,32,16,12,30,27,35,0,24,31,32,21,36,28,16,24,18,31,12,7,15,27,17,16,1,24,19,4,24,7,32,25,25,29,25,34,32,24,28,16,21,14,27,24,38,19,16,32,32,23,32,33,17,21,23,32,31,39,23,
2004-08-11T15:00:00-07:00,2004-08-11,4351,225,14,1039251,545564,8690231,,30,31,16,23,28,21,39,38,32,30,23,31,25,36,36,28,15,40,41,33,32,13,35,34,20,23,25,11,0,36,27,17,22,19,40,20,37,31,32,26,20,32,32,16,12,30,27,35,0,24,30,32,21,36,28,16,24,18,31,12,26,15,27,17,16,1,24,19,4,24,7,32,25,25,29,25,34,32,24,28,41,21,14,27,24,38,19,16,32,32,23,32,33,17,21,23,32,31,39,23,
2004-08-27T15:00:00-07:00,2004-08-27,4586,226,17,1156603,562887,9155103,,30,31,16,23,28,21,39,38,45,30,23,31,46,36,36,28,15,40,39,33,32,13,35,34,20,23,25,11,0,36,27,17,22,19,40,20,37,31,32,26,20,32,32,16,12,30,27,35,0,24,30,32,21,36,28,16,24,18,31,12,26,15,27,17,16,1,24,19,4,24,7,32,25,25,29,25,34,32,24,28,41,21,14,27,24,38,19,16,32,32,23,32,33,17,21,23,32,31,39,23,
2004-09-12T15:00:00-07:00,2004-09-12,4783,208,37,1164316,578040,9560835,,30,31,16,23,28,21,39,38,45,30,23,31,46,36,36,28,15,40,39,33,32,13,35,34,20,23,25,11,0,36,27,17,22,19,40,20,37,31,32,26,20,32,32,16,12,30,27,35,0,24,30,32,21,36,28,16,24,18,31,12,20,15,27,17,16,1,24,19,4,24,7,32,25,25,29,25,34,32,24,28,34,21,14,27,24,38,19,16,32,32,23,32,33,17,21,23,32,31,39,23,
2004-09-28T15:00:00-07:00,2004-09-28,4991,177,11,1174283,594285,9972989,,30,31,16,23,28,47,39,38,45,30,23,31,46,36,36,28,15,40,39,33,32,13,35,27,20,23,25,11,0,36,45,17,22,19,40,20,37,25,32,26,20,32,32,16,12,30,27,35,0,24,30,32,21,36,28,16,21,18,36,12,20,15,27,17,16,1,24,19,4,24,7,32,25,25,29,36,34,45,24,28,27,21,27,27,24,38,19,16,32,32,23,32,33,17,46,23,32,31,39,23,
2004-10-14T15:00:00-07:00,2004-10-14,5194,201,13,1183623,609184,10385847,,30,31,16,23,28,47,39,38,49,30,23,31,46,36,36,28,15,40,39,33,32,13,35,27,20,48,25,11,0,36,45,17,22,19,40,20,37,25,32,26,20,32,32,14,12,30,27,35,0,24,30,32,21,36,28,16,23,18,36,12,14,15,27,17,16,1,24,19,4,24,7,32,25,25,29,36,34,45,24,28,27,21,27,27,24,38,19,16,32,32,23,32,33,17,46,23,32,31,39,23,
2004-10-30T15:00:00-07:00,2004-10-30,5424,226,13,1194015,625725,10849147,,30,31,16,23,28,47,46,38,49,30,23,31,43,36,36,46,15,40,39,33,32,13,35,27,20,48,25,11,0,36,45,17,22,19,40,20,37,25,32,26,50,32,32,14,12,30,27,35,47,24,28,32,21,36,28,16,23,18,36,12,14,15,27,17,16,3,24,19,4,24,7,32,25,25,33,36,34,44,24,28,27,21,27,27,24,38,19,16,32,32,23,32,33,17,46,23,32,31,39,23,
2004-11-15T15:00:00-08:00,2004-11-15,5820,393,15,1210587,643326,11629685,,30,31,16,23,28,47,46,38,49,30,23,31,43,42,36,46,15,40,39,33,32,13,35,27,20,48,25,11,0,36,45,17,22,19,40,20,37,25,32,26,50,32,32,14,12,30,27,35,47,24,28,32,21,36,28,16,23,18,36,12,14,15,27,17,16,16,24,19,14,24,7,32,25,25,33,36,34,44,24,43,27,21,27,27,24,38,19,16,32,32,23,32,33,17,46,23,32,31,39,36,
2004-12-01T15:00:00-08:00,2004-12-01,6129,294,5,1222444,661240,12242281,,30,31,16,23,28,47,43,38,49,30,23,31,43,50,36,46,15,40,39,33,32,13,35,27,20,46,25,11,0,36,45,17,22,19,40,20,37,25,32,27,48,32,32,14,12,30,27,35,44,24,28,32,21,36,28,16,23,18,36,12,14,15,27,17,16,16,24,19,16,24,10,32,25,25,33,36,34,44,24,41,32,21,27,34,24,38,19,16,32,32,23,32,33,17,46,23,32,31,39,36,
2004-12-17T15:00:00-08:00,2004-12-17,6422,292,8,1226276,678738,12833423,,51,31,16,23,28,47,43,38,49,30,50,31,43,50,36,46,15,49,39,33,32,13,35,27,20,46,25,38,0,36,38,17,22,19,40,20,37,25,32,35,48,32,32,14,12,46,27,35,44,24,28,32,21,36,28,16,23,18,36,12,14,15,27,17,16,16,24,19,16,24,10,32,25,25,33,35,34,44,24,41,32,21,27,34,24,38,19,16,32,32,23,32,31,17,46,23,48,31,39,36,
2005-01-02T15:00:00-08:00,2005-01-02,6675,251,9,1226795,697364,13339371,,51,31,16,23,28,47,43,38,49,30,50,31,43,50,36,46,15,49,39,33,32,13,35,27,20,46,25,38,0,36,38,17,22,19,40,20,37,25,32,35,48,32,32,14,12,46,27,35,44,24,28,32,21,36,28,16,23,27,36,12,14,15,27,17,16,16,24,19,16,24,10,32,25,25,33,35,34,44,24,41,32,21,27,34,24,32,19,16,32,32,23,36,31,17,46,23,48,31,39,36,
2005-01-18T15:00:00-08:00,2005-01-18,6898,218,9,1226795,712413,13778275,,51,31,16,36,28,47,43,38,49,30,50,31,43,44,36,46,15,46,39,42,32,13,43,27,20,41,25,35,0,36,38,17,22,19,40,20,37,25,32,35,48,32,32,14,12,46,27,35,44,24,28,32,21,36,28,16,23,27,36,12,14,15,27,17,16,16,24,19,16,24,10,32,25,25,33,35,34,44,24,41,32,21,27,34,24,32,19,16,32,32,23,36,31,17,46,23,48,31,39,36,
2005-02-03T15:00:00-08:00,2005-02-03,7135,233,9,1226795,727208,14258619,,51,31,16,36,28,47,43,38,49,30,50,31,43,44,36,46,15,46,39,41,32,13,43,44,20,41,25,35,0,36,38,17,22,19,40,20,37,25,32,35,30,32,32,14,12,46,27,35,44,24,40,32,21,36,28,16,23,27,36,12,14,15,27,17,16,16,24,32,16,24,10,32,25,25,33,35,34,44,24,41,27,21,27,34,30,32,19,16,32,32,23,36,31,17,46,23,48,31,39,36,
2005-02-19T15:00:00-08:00,2005-02-19,7391,252,9,1226795,744376,14779339,,51,31,16,36,28,47,43,38,46,30,50,31,43,44,36,46,15,46,39,41,32,13,43,44,20,41,25,35,0,36,38,17,22,19,40,20,37,25,32,34,30,32,32,14,12,45,27,35,44,24,40,32,21,36,28,16,23,27,36,12,14,15,27,17,16,16,24,32,16,24,10,32,25,25,33,35,34,44,24,41,27,21,27,34,30,32,19,16,32,32,23,36,31,17,46,23,48,31,39,36,
2005-03-07T15:00:00-08:00,2005-03-07,7614,227,17,1226795,758702,15226303,,51,31,16,36,28,47,43,38,46,30,50,31,43,44,36,46,15,46,39,41,32,13,43,44,52,41,25,35,0,36,38,17,22,19,50,20,37,25,32,34,30,32,32,14,12,45,27,35,44,24,40,32,21,36,28,16,23,27,36,12,14,15,27,17,16,16,24,32,16,24,10,32,25,25,33,35,34,44,24,41,27,21,27,34,30,32,19,16,32,32,23,36,31,17,46,23,48,31,39,36,
2005-03-23T15:00:00-08:00,2005-03-23,7888,263,10,1226795,776109,15776455,,51,31,16,36,28,47,43,38,46,30,50,31,43,44,36,46,15,46,39,41,32,13,43,44,52,41,25,35,0,36,38,17,22,19,49,20,37,25,32,35,30,32,32,14,12,45,27,35,44,24,40,32,44,36,28,16,23,27,36,12,14,41,27,17,16,16,24,32,16,24,10,32,25,25,33,35,34,44,24,41,27,21,27,34,30,32,19,16,32,32,23,36,31,17,46,23,48,31,39,36,
2005-04-09T15:00:00-07:00,2005-04-09,8214,324,12,1226795,796822,16421299,,51,31,16,52,28,47,43,38,46,30,50,31,43,44,36,46,15,46,39,41,32,13,43,44,52,41,39,35,0,36,32,17,22,19,49,20,37,26,32,35,30,32,32,14,12,45,41,35,44,24,40,32,44,36,28,16,35,27,36,12,14,41,27,17,16,16,24,32,16,24,10,32,25,25,33,35,34,44,24,40,27,21,27,34,30,32,19,50,32,32,23,36,31,17,46,23,48,31,39,36,
2005-04-25T15:00:00-07:00,2005-04-25,8559,337,9,1320156,817601,17111169,,51,55,16,44,28,47,43,38,46,30,50,31,43,52,36,46,15,46,39,41,32,13,43,44,52,41,39,35,0,36,32,17,22,19,49,20,37,26,32,35,30,32,32,14,12,45,41,35,44,24,40,32,43,36,28,16,35,27,36,12,14,38,27,17,16,16,24,32,16,24,10,32,25,25,33,35,34,44,24,40,27,21,27,34,30,32,19,50,32,32,23,36,31,17,46,23,48,31,39,36,
2005-05-11T15:00:00-07:00,2005-05-11,8904,344,12,1332733,838388,17808609,,51,55,32,44,43,47,43,38,46,30,50,31,43,52,36,46,15,46,39,41,32,13,54,44,52,41,35,35,0,36,32,17,22,44,36,20,37,26,32,34,30,32,32,14,12,45,41,35,44,24,40,32,43,36,28,16,35,27,36,12,14,38,27,17,16,16,24,32,16,24,10,32,25,25,33,35,43,44,24,40,27,21,27,34,30,32,19,50,32,32,23,36,31,17,46,23,48,31,39,36,
2005-05-27T15:00:00-07:00,2005-05-27,9246,338,15,1344645,857567,18484405,,51,55,32,56,43,47,43,38,46,30,50,31,43,52,36,46,15,46,39,41,32,13,54,44,52,41,29,35,0,36,32,17,22,44,36,20,37,16,32,34,30,32,32,14,12,45,41,35,44,24,40,32,43,36,28,36,35,27,36,12,14,38,27,17,16,16,24,32,16,24,10,32,25,25,33,35,43,44,24,40,27,21,27,34,30,32,19,50,32,32,23,36,31,17,46,23,48,31,39,36,
